full_public_schema_report
"[
    {
                ""numeric_precision"": 14,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""closure_decision"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""closed_by_membership_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""closed_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX case_closures_case_id_key ON public.case_closures USING btree (case_id)"",
                ""indexname"": ""case_closures_case_id_key""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX case_closures_pkey ON public.case_closures USING btree (id)"",
                ""indexname"": ""case_closures_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_closures_closed_at ON public.case_closures USING btree (closed_at)"",
                ""indexname"": ""idx_case_closures_closed_at""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_closures_closed_by_membership_id ON public.case_closures USING btree (closed_by_membership_id)"",
                ""indexname"": ""idx_case_closures_closed_by_membership_id""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_closures.case_id) AND user_is_org_admin(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_closures_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_closures_insert_case_actor"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_closures.case_id) AND user_has_org_membership(c.organization_id) AND (user_is_org_admin(c.organization_id) OR (case_closures.closed_by_membership_id IN ( SELECT m.id\n           FROM memberships m\n          WHERE ((m.user_id = auth.uid()) AND (m.organization_id = c.organization_id) AND (m.is_active = true))))))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_closures.case_id) AND user_has_org_membership(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_closures_select_member"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_closures.case_id) AND user_is_org_admin(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_closures_update_admin"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_closures.case_id) AND user_is_org_admin(c.organization_id))))""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_case_closures_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""case_closures"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_18445_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18445_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18445_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18445_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18445_8_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18445_9_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_case_closures_decision"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_case_closures_final_amount"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""case_closures_case_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_closures_closed_by_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_closures_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""case_closures_case_id_key"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""case_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_closures_case_id_fkey"",
                ""foreign_table_name"": ""cases"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""closed_by_membership_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_closures_closed_by_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""code"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""field_type"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_required"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""false"",
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_active"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""true"",
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""applies_to_case_type_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""jsonb"",
                ""data_type"": ""jsonb"",
                ""column_name"": ""options_json"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""int4"",
                ""data_type"": ""integer"",
                ""column_name"": ""sort_order"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": 0,
                ""column_default"": ""0"",
                ""ordinal_position"": 10,
                ""numeric_precision"": 32,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 12,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX case_custom_fields_pkey ON public.case_custom_fields USING btree (id)"",
                ""indexname"": ""case_custom_fields_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_custom_fields_case_type_id ON public.case_custom_fields USING btree (applies_to_case_type_id)"",
                ""indexname"": ""idx_case_custom_fields_case_type_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_custom_fields_is_active ON public.case_custom_fields USING btree (is_active)"",
                ""indexname"": ""idx_case_custom_fields_is_active""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_custom_fields_org_id ON public.case_custom_fields USING btree (organization_id)"",
                ""indexname"": ""idx_case_custom_fields_org_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_case_custom_fields_org_code ON public.case_custom_fields USING btree (organization_id, code)"",
                ""indexname"": ""uq_case_custom_fields_org_code""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""ALL"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_custom_fields_manage_admin"",
                ""with_check"": ""user_is_org_admin(organization_id)""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_custom_fields_select_member"",
                ""with_check"": null
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_case_custom_fields_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""case_custom_fields"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17978_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_11_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_12_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_5_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_6_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17978_7_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_case_custom_fields_field_type"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""case_custom_fields_applies_to_case_type_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_custom_fields_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_custom_fields_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""uq_case_custom_fields_org_code"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""applies_to_case_type_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_custom_fields_applies_to_case_type_id_fkey"",
                ""foreign_table_name"": ""case_types"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_custom_fields_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""case_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""field_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""value_text"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""numeric"",
                ""data_type"": ""numeric"",
                ""column_name"": ""value_number"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": 2,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": 14,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""date"",
                ""data_type"": ""date"",
                ""column_name"": ""value_date"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""value_datetime"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""value_boolean"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""jsonb"",
                ""data_type"": ""jsonb"",
                ""column_name"": ""value_json"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX case_custom_values_pkey ON public.case_custom_values USING btree (id)"",
                ""indexname"": ""case_custom_values_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_custom_values_case_id ON public.case_custom_values USING btree (case_id)"",
                ""indexname"": ""idx_case_custom_values_case_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_custom_values_field_id ON public.case_custom_values USING btree (field_id)"",
                ""indexname"": ""idx_case_custom_values_field_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_case_custom_values_case_field ON public.case_custom_values USING btree (case_id, field_id)"",
                ""indexname"": ""uq_case_custom_values_case_field""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_custom_values.case_id) AND user_is_org_admin(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_custom_values_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_custom_values_insert_member"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_custom_values.case_id) AND user_has_org_membership(c.organization_id))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_custom_values.case_id) AND user_has_org_membership(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_custom_values_select_member"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_custom_values.case_id) AND user_has_org_membership(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_custom_values_update_member"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_custom_values.case_id) AND user_has_org_membership(c.organization_id))))""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_case_custom_values_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""case_custom_values"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_18007_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18007_11_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18007_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18007_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18007_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""case_custom_values_case_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_custom_values_field_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_custom_values_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""uq_case_custom_values_case_field"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""case_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_custom_values_case_id_fkey"",
                ""foreign_table_name"": ""cases"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""field_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_custom_values_field_id_fkey"",
                ""foreign_table_name"": ""case_custom_fields"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""case_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""department_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""action_type"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""action_title"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""action_details"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""numeric"",
                ""data_type"": ""numeric"",
                ""column_name"": ""amount"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": 2,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": 14,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""performed_by_membership_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""performed_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX case_execution_actions_pkey ON public.case_execution_actions USING btree (id)"",
                ""indexname"": ""case_execution_actions_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_execution_actions_case_id ON public.case_execution_actions USING btree (case_id)"",
                ""indexname"": ""idx_case_execution_actions_case_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_execution_actions_department_id ON public.case_execution_actions USING btree (department_id)"",
                ""indexname"": ""idx_case_execution_actions_department_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_case_execution_actions_performed_by_membership_id ON public.case_execution_actions USING btree (performed_by_membership_id)"",
                ""indexname"": ""idx_case_execution_actions_performed_by_membership_id""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_execution_actions.case_id) AND user_is_org_admin(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_execution_actions_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_execution_actions_insert_member"",
                ""with_check"": ""((EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_execution_actions.case_id) AND user_has_org_membership(c.organization_id)))) AND ((performed_by_membership_id IS NULL) OR (performed_by_membership_id IN ( SELECT m.id\n   FROM (memberships m\n     JOIN cases c ON ((c.id = case_execution_actions.case_id)))\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = c.organization_id) AND (m.is_active = true))))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_execution_actions.case_id) AND user_has_org_membership(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_execution_actions_select_member"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_execution_actions.case_id) AND user_has_org_membership(c.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""case_execution_actions_update_member"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM cases c\n  WHERE ((c.id = case_execution_actions.case_id) AND user_has_org_membership(c.organization_id))))""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_case_execution_actions_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""case_execution_actions"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_18272_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
